date,MYS,VNM,PHL
2020-01-03,0.0,0.0,0.0
2020-01-04,0.0,0.0,0.0
2020-01-05,0.0,0.0,0.0
2020-01-06,0.0,0.0,0.0
2020-01-07,0.0,0.0,0.0
2020-01-08,0.0,0.0,0.0
2020-01-09,0.0,0.0,0.0
2020-01-10,0.0,0.0,0.0
2020-01-11,0.0,0.0,0.0
2020-01-12,0.0,0.0,0.0
2020-01-13,0.0,0.0,0.0
2020-01-14,0.0,0.0,0.0
2020-01-15,0.0,0.0,0.0
2020-01-16,0.0,0.0,0.0
2020-01-17,0.0,0.0,0.0
2020-01-18,0.0,0.0,0.0
2020-01-19,0.0,0.0,0.0
2020-01-20,0.0,0.0,0.0
2020-01-21,0.0,0.0,0.0
2020-01-22,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0
2020-01-25,0.0,0.0,0.0
2020-01-26,0.0,0.0,0.0
2020-01-27,0.0,0.0,0.0
2020-01-28,0.0,0.0,0.0
2020-01-29,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0
2020-01-31,0.0,0.0,0.0
2020-02-01,0.0,0.0,0.0
2020-02-02,0.0,0.0,1.0
2020-02-03,0.0,0.0,0.0
2020-02-04,0.0,0.0,0.0
2020-02-05,0.0,0.0,0.0
2020-02-06,0.0,0.0,0.0
2020-02-07,0.0,0.0,0.0
2020-02-08,0.0,0.0,0.0
2020-02-09,0.0,0.0,0.0
2020-02-10,0.0,0.0,0.0
2020-02-11,0.0,0.0,0.0
2020-02-12,0.0,0.0,0.0
2020-02-13,0.0,0.0,0.0
2020-02-14,0.0,0.0,0.0
2020-02-15,0.0,0.0,0.0
2020-02-16,0.0,0.0,0.0
2020-02-17,0.0,0.0,0.0
2020-02-18,0.0,0.0,0.0
2020-02-19,0.0,0.0,0.0
2020-02-20,0.0,0.0,0.0
2020-02-21,0.0,0.0,0.0
2020-02-22,0.0,0.0,0.0
2020-02-23,0.0,0.0,0.0
2020-02-24,0.0,0.0,0.0
2020-02-25,0.0,0.0,0.0
2020-02-26,0.0,0.0,0.0
2020-02-27,0.0,0.0,0.0
2020-02-28,0.0,0.0,0.0
2020-02-29,0.0,0.0,0.0
2020-03-01,0.0,0.0,0.0
2020-03-02,0.0,0.0,0.0
2020-03-03,0.0,0.0,0.0
2020-03-04,0.0,0.0,0.0
2020-03-05,0.0,0.0,0.0
2020-03-06,0.0,0.0,0.0
2020-03-07,0.0,0.0,0.0
2020-03-08,0.0,0.0,0.0
2020-03-09,0.0,0.0,0.0
2020-03-10,0.0,0.0,0.0
2020-03-11,0.0,0.0,0.0
2020-03-12,0.0,0.0,1.0
2020-03-13,0.0,0.0,3.0
2020-03-14,0.0,0.0,3.0
2020-03-15,0.0,0.0,3.0
2020-03-16,0.0,0.0,1.0
2020-03-17,2.0,0.0,0.0
2020-03-18,0.0,0.0,5.0
2020-03-19,0.0,0.0,0.0
2020-03-20,1.0,0.0,1.0
2020-03-21,1.0,0.0,1.0
2020-03-22,6.0,0.0,6.0
2020-03-23,0.0,0.0,0.0
2020-03-24,4.0,0.0,8.0
2020-03-25,2.0,0.0,2.0
2020-03-26,3.0,0.0,3.0
2020-03-27,4.0,0.0,7.0
2020-03-28,3.0,0.0,9.0
2020-03-29,1.0,0.0,14.0
2020-03-30,7.0,0.0,3.0
2020-03-31,3.0,0.0,17.0
2020-04-01,6.0,0.0,0.0
2020-04-02,2.0,0.0,8.0
2020-04-03,5.0,0.0,11.0
2020-04-04,3.0,0.0,29.0
2020-04-05,4.0,0.0,8.0
2020-04-06,4.0,0.0,8.0
2020-04-07,1.0,0.0,11.0
2020-04-08,1.0,0.0,14.0
2020-04-09,2.0,0.0,5.0
2020-04-10,2.0,0.0,21.0
2020-04-11,3.0,0.0,18.0
2020-04-12,3.0,0.0,26.0
2020-04-13,3.0,0.0,50.0
2020-04-14,1.0,0.0,18.0
2020-04-15,5.0,0.0,20.0
2020-04-16,1.0,0.0,14.0
2020-04-17,1.0,0.0,13.0
2020-04-18,2.0,0.0,25.0
2020-04-19,2.0,0.0,10.0
2020-04-20,1.0,0.0,12.0
2020-04-21,0.0,0.0,19.0
2020-04-22,3.0,0.0,9.0
2020-04-23,1.0,0.0,9.0
2020-04-24,2.0,0.0,16.0
2020-04-25,1.0,0.0,15.0
2020-04-26,2.0,0.0,17.0
2020-04-27,0.0,0.0,7.0
2020-04-28,1.0,0.0,10.0
2020-04-29,1.0,0.0,19.0
2020-04-30,0.0,0.0,28.0
2020-05-01,2.0,0.0,10.0
2020-05-02,1.0,0.0,11.0
2020-05-03,0.0,0.0,24.0
2020-05-04,2.0,0.0,4.0
2020-05-05,0.0,0.0,16.0
2020-05-06,1.0,0.0,14.0
2020-05-07,1.0,0.0,21.0
2020-05-08,0.0,0.0,27.0
2020-05-09,0.0,0.0,11.0
2020-05-10,1.0,0.0,8.0
2020-05-11,0.0,0.0,15.0
2020-05-12,1.0,0.0,7.0
2020-05-13,0.0,0.0,25.0
2020-05-14,2.0,0.0,21.0
2020-05-15,1.0,0.0,18.0
2020-05-16,0.0,0.0,16.0
2020-05-17,1.0,0.0,11.0
2020-05-18,0.0,0.0,7.0
2020-05-19,0.0,0.0,7.0
2020-05-20,1.0,0.0,6.0
2020-05-21,0.0,0.0,5.0
2020-05-22,0.0,0.0,4.0
2020-05-23,1.0,0.0,11.0
2020-05-24,0.0,0.0,6.0
2020-05-25,0.0,0.0,5.0
2020-05-26,0.0,0.0,5.0
2020-05-27,0.0,0.0,13.0
2020-05-28,0.0,0.0,18.0
2020-05-29,0.0,0.0,17.0
2020-05-30,0.0,0.0,21.0
2020-05-31,0.0,0.0,8.0
2020-06-01,0.0,0.0,7.0
2020-06-02,0.0,0.0,3.0
2020-06-03,0.0,0.0,6.0
2020-06-04,0.0,0.0,8.0
2020-06-05,0.0,0.0,10.0
2020-06-06,1.0,0.0,3.0
2020-06-07,1.0,0.0,7.0
2020-06-08,0.0,0.0,9.0
2020-06-09,0.0,0.0,8.0
2020-06-10,0.0,0.0,6.0
2020-06-11,1.0,0.0,10.0
2020-06-12,0.0,0.0,9.0
2020-06-13,1.0,0.0,16.0
2020-06-14,1.0,0.0,23.0
2020-06-15,1.0,0.0,13.0
2020-06-16,0.0,0.0,10.0
2020-06-17,0.0,0.0,5.0
2020-06-18,0.0,0.0,5.0
2020-06-19,0.0,0.0,8.0
2020-06-20,0.0,0.0,14.0
2020-06-21,0.0,0.0,20.0
2020-06-22,0.0,0.0,19.0
2020-06-23,0.0,0.0,8.0
2020-06-24,0.0,0.0,9.0
2020-06-25,0.0,0.0,18.0
2020-06-26,0.0,0.0,8.0
2020-06-27,0.0,0.0,12.0
2020-06-28,0.0,0.0,12.0
2020-06-29,0.0,0.0,8.0
2020-06-30,0.0,0.0,11.0
2020-07-01,0.0,0.0,11.0
2020-07-02,0.0,0.0,4.0
2020-07-03,0.0,0.0,4.0
2020-07-04,0.0,0.0,6.0
2020-07-05,0.0,0.0,10.0
2020-07-06,0.0,0.0,7.0
2020-07-07,0.0,0.0,6.0
2020-07-08,0.0,0.0,6.0
2020-07-09,0.0,0.0,5.0
2020-07-10,0.0,0.0,4.0
2020-07-11,0.0,0.0,42.0
2020-07-12,1.0,0.0,12.0
2020-07-13,0.0,0.0,162.0
2020-07-14,0.0,0.0,65.0
2020-07-15,0.0,0.0,4.0
2020-07-16,0.0,0.0,11.0
2020-07-17,0.0,0.0,29.0
2020-07-18,0.0,0.0,17.0
2020-07-19,0.0,0.0,113.0
2020-07-20,1.0,0.0,58.0
2020-07-21,0.0,0.0,4.0
2020-07-22,0.0,0.0,2.0
2020-07-23,0.0,0.0,6.0
2020-07-24,0.0,0.0,28.0
2020-07-25,0.0,0.0,8.0
2020-07-26,0.0,0.0,18.0
2020-07-27,1.0,0.0,35.0
2020-07-28,0.0,0.0,13.0
2020-07-29,0.0,0.0,2.0
2020-07-30,0.0,0.0,15.0
2020-07-31,0.0,0.0,21.0
2020-08-01,1.0,2.0,40.0
2020-08-02,0.0,1.0,16.0
2020-08-03,0.0,3.0,20.0
2020-08-04,0.0,2.0,45.0
2020-08-05,0.0,0.0,11.0
2020-08-06,0.0,0.0,8.0
2020-08-07,0.0,2.0,27.0
2020-08-08,0.0,0.0,18.0
2020-08-09,0.0,0.0,41.0
2020-08-10,0.0,1.0,61.0
2020-08-11,0.0,4.0,23.0
2020-08-12,0.0,2.0,19.0
2020-08-13,0.0,1.0,92.0
2020-08-14,0.0,3.0,22.0
2020-08-15,0.0,1.0,16.0
2020-08-16,0.0,1.0,158.0
2020-08-17,0.0,1.0,65.0
2020-08-18,0.0,1.0,16.0
2020-08-19,0.0,0.0,6.0
2020-08-20,0.0,0.0,108.0
2020-08-21,0.0,0.0,88.0
2020-08-22,0.0,0.0,57.0
2020-08-23,0.0,1.0,26.0
2020-08-24,0.0,1.0,32.0
2020-08-25,0.0,0.0,12.0
2020-08-26,0.0,0.0,28.0
2020-08-27,0.0,2.0,99.0
2020-08-28,0.0,1.0,97.0
2020-08-29,0.0,0.0,91.0
2020-08-30,0.0,2.0,94.0
2020-08-31,1.0,0.0,101.0
2020-09-01,1.0,2.0,38.0
2020-09-02,1.0,0.0,39.0
2020-09-03,0.0,0.0,26.0
2020-09-04,0.0,1.0,65.0
2020-09-05,0.0,0.0,49.0
2020-09-06,0.0,0.0,53.0
2020-09-07,0.0,0.0,85.0
2020-09-08,0.0,0.0,15.0
2020-09-09,0.0,0.0,26.0
2020-09-10,0.0,0.0,70.0
2020-09-11,0.0,0.0,80.0
2020-09-12,0.0,0.0,42.0
2020-09-13,0.0,0.0,184.0
2020-09-14,0.0,0.0,79.0
2020-09-15,0.0,0.0,259.0
2020-09-16,0.0,0.0,33.0
2020-09-17,0.0,0.0,69.0
2020-09-18,0.0,0.0,53.0
2020-09-19,1.0,0.0,45.0
2020-09-20,1.0,0.0,100.0
2020-09-21,0.0,0.0,54.0
2020-09-22,0.0,0.0,15.0
2020-09-23,0.0,0.0,50.0
2020-09-24,3.0,0.0,42.0
2020-09-25,0.0,0.0,36.0
2020-09-26,0.0,0.0,69.0
2020-09-27,0.0,0.0,88.0
2020-09-28,1.0,0.0,60.0
2020-09-29,0.0,0.0,37.0
2020-09-30,0.0,0.0,67.0
2020-10-01,2.0,0.0,56.0
2020-10-02,0.0,0.0,58.0
2020-10-03,0.0,0.0,54.0
2020-10-04,1.0,0.0,62.0
2020-10-05,0.0,0.0,98.0
2020-10-06,0.0,0.0,64.0
2020-10-07,4.0,0.0,25.0
2020-10-08,0.0,0.0,60.0
2020-10-09,5.0,0.0,144.0
2020-10-10,6.0,0.0,83.0
2020-10-11,3.0,0.0,86.0
2020-10-12,2.0,0.0,83.0
2020-10-13,2.0,0.0,11.0
2020-10-14,4.0,0.0,40.0
2020-10-15,4.0,0.0,77.0
2020-10-16,3.0,0.0,48.0
2020-10-17,6.0,0.0,34.0
2020-10-18,4.0,0.0,72.0
2020-10-19,7.0,0.0,49.0
2020-10-20,3.0,0.0,23.0
2020-10-21,3.0,0.0,15.0
2020-10-22,6.0,0.0,57.0
2020-10-23,5.0,0.0,36.0
2020-10-24,10.0,0.0,132.0
2020-10-25,7.0,0.0,19.0
2020-10-26,8.0,0.0,43.0
2020-10-27,7.0,0.0,62.0
2020-10-28,2.0,0.0,14.0
2020-10-29,8.0,0.0,61.0
2020-10-30,0.0,0.0,33.0
2020-10-31,3.0,0.0,38.0
2020-11-01,0.0,0.0,36.0
2020-11-02,0.0,0.0,17.0
2020-11-03,2.0,0.0,31.0
2020-11-04,12.0,0.0,49.0
2020-11-05,8.0,0.0,49.0
2020-11-06,6.0,0.0,42.0
2020-11-07,2.0,0.0,52.0
2020-11-08,3.0,0.0,24.0
2020-11-09,4.0,0.0,54.0
2020-11-10,8.0,0.0,108.0
2020-11-11,6.0,0.0,14.0
2020-11-12,2.0,0.0,49.0
2020-11-13,1.0,0.0,11.0
2020-11-14,1.0,0.0,31.0
2020-11-15,2.0,0.0,39.0
2020-11-16,3.0,0.0,41.0
2020-11-17,4.0,0.0,7.0
2020-11-18,5.0,0.0,23.0
2020-11-19,4.0,0.0,95.0
2020-11-20,4.0,0.0,41.0
2020-11-21,3.0,0.0,27.0
2020-11-22,3.0,0.0,55.0
2020-11-23,3.0,0.0,43.0
2020-11-24,2.0,0.0,50.0
2020-11-25,4.0,0.0,12.0
2020-11-26,4.0,0.0,30.0
2020-11-27,3.0,0.0,27.0
2020-11-28,2.0,0.0,13.0
2020-11-29,4.0,0.0,78.0
2020-11-30,3.0,0.0,40.0
2020-12-01,3.0,0.0,19.0
2020-12-02,3.0,0.0,26.0
2020-12-03,2.0,0.0,18.0
2020-12-04,11.0,0.0,10.0
2020-12-05,0.0,0.0,63.0
2020-12-06,4.0,0.0,17.0
2020-12-07,2.0,0.0,28.0
2020-12-08,2.0,0.0,18.0
2020-12-09,4.0,0.0,98.0
2020-12-10,5.0,0.0,7.0
2020-12-11,3.0,0.0,24.0
2020-12-12,6.0,0.0,8.0
2020-12-13,9.0,0.0,21.0
2020-12-14,4.0,0.0,3.0
2020-12-15,4.0,0.0,24.0
2020-12-16,3.0,0.0,55.0
2020-12-17,7.0,0.0,21.0
2020-12-18,3.0,0.0,17.0
2020-12-19,0.0,0.0,25.0
2020-12-20,1.0,0.0,36.0
2020-12-21,4.0,0.0,36.0
2020-12-22,1.0,0.0,10.0
2020-12-23,1.0,0.0,64.0
2020-12-24,5.0,0.0,27.0
2020-12-25,2.0,0.0,7.0
2020-12-26,3.0,0.0,7.0
2020-12-27,2.0,0.0,5.0
2020-12-28,1.0,0.0,42.0
2020-12-29,3.0,0.0,15.0
2020-12-30,2.0,0.0,38.0
2020-12-31,6.0,0.0,68.0
2021-01-01,8.0,0.0,14.0
2021-01-02,3.0,0.0,4.0
2021-01-03,9.0,0.0,5.0
2021-01-04,11.0,0.0,4.0
2021-01-05,7.0,0.0,6.0
2021-01-06,8.0,0.0,58.0
2021-01-07,4.0,0.0,26.0
2021-01-08,8.0,0.0,9.0
2021-01-09,16.0,0.0,8.0
2021-01-10,5.0,0.0,34.0
2021-01-11,9.0,0.0,7.0
2021-01-12,4.0,0.0,11.0
2021-01-13,4.0,0.0,138.0
2021-01-14,4.0,0.0,145.0
2021-01-15,15.0,0.0,40.0
2021-01-16,8.0,0.0,137.0
2021-01-17,8.0,0.0,8.0
2021-01-18,7.0,0.0,11.0
2021-01-19,4.0,0.0,14.0
2021-01-20,14.0,0.0,69.0
2021-01-21,11.0,0.0,64.0
2021-01-22,12.0,0.0,74.0
2021-01-23,18.0,0.0,20.0
2021-01-24,7.0,0.0,54.0
2021-01-25,11.0,0.0,52.0
2021-01-26,11.0,0.0,50.0
2021-01-27,11.0,0.0,94.0
2021-01-28,7.0,0.0,95.0
2021-01-29,10.0,0.0,71.0
2021-01-30,16.0,0.0,48.0
2021-01-31,13.0,0.0,69.0
2021-02-01,14.0,0.0,80.0
2021-02-02,10.0,0.0,58.0
2021-02-03,21.0,0.0,67.0
2021-02-04,18.0,0.0,68.0
2021-02-05,17.0,0.0,55.0
2021-02-06,19.0,0.0,61.0
2021-02-07,12.0,0.0,52.0
2021-02-08,15.0,0.0,69.0
2021-02-09,24.0,0.0,52.0
2021-02-10,13.0,0.0,65.0
2021-02-11,14.0,0.0,105.0
2021-02-12,13.0,0.0,68.0
2021-02-13,17.0,0.0,26.0
2021-02-14,5.0,0.0,12.0
2021-02-15,7.0,0.0,8.0
2021-02-16,10.0,0.0,2.0
2021-02-17,8.0,0.0,7.0
2021-02-18,22.0,0.0,53.0
2021-02-19,25.0,0.0,96.0
2021-02-20,13.0,0.0,156.0
2021-02-21,8.0,0.0,239.0
2021-02-22,5.0,0.0,20.0
2021-02-23,6.0,0.0,6.0
2021-02-24,14.0,0.0,13.0
2021-02-25,12.0,0.0,22.0
2021-02-26,12.0,0.0,72.0
2021-02-27,11.0,0.0,46.0
2021-02-28,10.0,0.0,42.0
2021-03-01,9.0,0.0,29.0
2021-03-02,5.0,0.0,4.0
2021-03-03,6.0,0.0,47.0
2021-03-04,7.0,0.0,20.0
2021-03-05,5.0,0.0,15.0
2021-03-06,6.0,0.0,19.0
2021-03-07,7.0,0.0,42.0
2021-03-08,3.0,0.0,51.0
2021-03-09,8.0,0.0,5.0
2021-03-10,9.0,0.0,7.0
2021-03-11,5.0,0.0,17.0
2021-03-12,9.0,0.0,63.0
2021-03-13,3.0,0.0,86.0
2021-03-14,3.0,0.0,72.0
2021-03-15,4.0,0.0,63.0
2021-03-16,3.0,0.0,8.0
2021-03-17,5.0,0.0,11.0
2021-03-18,2.0,0.0,18.0
2021-03-19,3.0,0.0,21.0
2021-03-20,2.0,0.0,13.0
2021-03-21,4.0,0.0,30.0
2021-03-22,4.0,0.0,38.0
2021-03-23,5.0,0.0,4.0
2021-03-24,6.0,0.0,20.0
2021-03-25,2.0,0.0,47.0
2021-03-26,2.0,0.0,56.0
2021-03-27,1.0,0.0,54.0
2021-03-28,2.0,0.0,10.0
2021-03-29,4.0,0.0,11.0
2021-03-30,5.0,0.0,16.0
2021-03-31,5.0,0.0,5.0
2021-04-01,7.0,0.0,106.0
2021-04-02,6.0,0.0,6.0
2021-04-03,5.0,0.0,17.0
2021-04-04,3.0,0.0,103.0
2021-04-05,2.0,0.0,2.0
2021-04-06,7.0,0.0,10.0
2021-04-07,5.0,0.0,382.0
2021-04-08,4.0,0.0,242.0
2021-04-09,4.0,0.0,60.0
2021-04-10,5.0,0.0,401.0
2021-04-11,8.0,0.0,224.0
2021-04-12,8.0,0.0,201.0
2021-04-13,4.0,0.0,204.0
2021-04-14,12.0,0.0,137.0
2021-04-15,8.0,0.0,161.0
2021-04-16,10.0,0.0,147.0
2021-04-17,2.0,0.0,144.0
2021-04-18,5.0,0.0,72.0
2021-04-19,8.0,0.0,150.0
2021-04-20,8.0,0.0,88.0
2021-04-21,3.0,0.0,93.0
2021-04-22,11.0,0.0,124.0
2021-04-23,7.0,0.0,105.0
2021-04-24,8.0,0.0,159.0
2021-04-25,11.0,0.0,145.0
2021-04-26,10.0,0.0,109.0
2021-04-27,13.0,0.0,70.0
2021-04-28,13.0,0.0,63.0
2021-04-29,30.0,0.0,229.0
2021-04-30,14.0,0.0,89.0
2021-05-01,15.0,0.0,120.0
2021-05-02,12.0,0.0,77.0
2021-05-03,18.0,0.0,94.0
